CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,RFM_Segment
CUST00834,10,32,6031.23,4,4,4,12,444
CUST01188,184,28,6636.12,1,4,4,9,144
CUST00905,112,31,7252.26,1,4,4,9,144
CUST00526,16,26,6078.12,3,4,4,11,344
CUST00814,41,24,5073.44,3,4,4,11,344
CUST00732,13,20,3267.92,4,3,2,9,432
CUST01032,32,37,7391.91,3,4,4,11,344
CUST01141,365,6,1235.03,1,1,1,3,111
CUST00441,365,12,2107.44,1,2,1,4,121
CUST00532,15,36,8015.08,4,4,4,12,444
CUST00960,105,33,5475.13,1,4,4,9,144
CUST00229,26,10,1610.34,3,1,1,5,311
CUST01041,32,23,5095.67,3,3,4,10,334
CUST00213,219,4,949.98,1,1,1,3,111
CUST00080,88,15,2754.49,2,2,2,6,222
CUST00149,88,13,2748.13,2,2,2,6,222
CUST00592,20,22,4257.62,3,3,3,9,333
CUST00708,2,17,2945.99,4,2,2,8,422
CUST00590,32,32,9291.42125,3,4,4,11,344
CUST00134,43,21,4640.13,3,3,3,9,333
CUST00782,67,25,7168.2,2,4,4,10,244
CUST00409,11,6,1263.51,4,1,1,6,411
CUST00970,20,27,6219.78,3,4,4,11,344
CUST00508,159,22,5145.9,1,3,4,8,134
CUST00877,150,19,3985.88,1,3,3,7,133
CUST00505,48,19,4165.88,2,3,3,8,233
CUST00719,290,12,2259.31,1,2,2,5,122
CUST00348,30,18,3921.21,3,3,3,9,333
CUST00387,180,18,3885.93,1,3,3,7,133
CUST00001,45,18,4126.79,3,3,3,9,333
CUST00361,88,5,1051.01,2,1,1,4,211
CUST01134,53,18,3861.45,2,3,3,8,233
CUST00476,12,16,3291.16,4,2,2,8,422
CUST00778,62,34,9291.42125,2,4,4,10,244
CUST00754,63,26,4839.82,2,4,3,9,243
CUST00173,4,11,2299.31,4,1,2,7,412
CUST00451,104,26,5605.44,1,4,4,9,144
CUST00126,82,31,8665.14,2,4,4,10,244
CUST00931,18,8,1346.17,3,1,1,5,311
CUST00531,208,3,524.57,1,1,1,3,111
CUST00091,46,17,3186.31,2,2,2,6,222
CUST01162,10,25,4447.92,4,4,3,11,443
CUST00182,40,34,7714.26,3,4,4,11,344
CUST01027,182,11,2066.43,1,1,1,3,111
CUST01000,47,33,5666.67,2,4,4,10,244
CUST00252,168,21,3774.49,1,3,3,7,133
CUST00070,23,15,2479.11,3,2,2,7,322
CUST00132,27,28,7359.71,3,4,4,11,344
CUST00301,157,15,2430.3,1,2,2,5,122
CUST01133,301,13,2441.56,1,2,2,5,122
CUST00327,15,12,2410.57,4,2,2,8,422
CUST01020,12,29,8488.78,4,4,4,12,444
CUST00500,26,23,4344.2,3,3,3,9,333
CUST00666,58,23,5353.52,2,3,4,9,234
CUST00919,21,15,3256.51,3,2,2,7,322
CUST00496,157,25,4851.26,1,4,3,8,143
CUST00339,116,5,884.87,1,1,1,3,111
CUST00964,46,19,4084.21,2,3,3,8,233
CUST00165,117,8,1619.29,1,1,1,3,111
CUST00029,2,15,3190.91,4,2,2,8,422
CUST00517,8,10,2160.44,4,1,1,6,411
CUST00194,14,25,7195.16,4,4,4,12,444
CUST01104,4,12,2208.82,4,2,1,7,421
CUST00170,76,23,6569.34,2,3,4,9,234
CUST01059,59,18,3885.79,2,3,3,8,233
CUST00174,3,39,8288.84,4,4,4,12,444
CUST00519,3,12,2309.79,4,2,2,8,422
CUST00969,58,13,2478.47,2,2,2,6,222
CUST00702,74,19,3131.11,2,3,2,7,232
CUST00492,68,15,2595.66,2,2,2,6,222
CUST00074,37,20,3735.61,3,3,3,9,333
CUST00981,365,17,3842.53,1,2,3,6,123
CUST00588,103,21,4817.95,1,3,3,7,133
CUST00235,17,8,1708.51,3,1,1,5,311
CUST00215,51,3,532.16,2,1,1,4,211
CUST00947,7,13,3065.16,4,2,2,8,422
CUST00133,23,13,2165.75,3,2,1,6,321
CUST01156,22,41,9291.42125,3,4,4,11,344
CUST00733,27,9,2086.32,3,1,1,5,311
CUST00941,154,3,665.05,1,1,1,3,111
CUST00186,1,37,8682.25,4,4,4,12,444
CUST00042,20,29,5676.91,3,4,4,11,344
CUST00109,243,15,3446.98,1,2,2,5,122
CUST00849,1,13,2411.63,4,2,2,8,422
CUST00569,49,7,1646.33,2,1,1,4,211
CUST00651,16,12,2286.3,3,2,2,7,322
CUST01001,99,18,3687.44,2,3,3,8,233
CUST01166,4,24,4610.17,4,4,3,11,443
CUST00484,93,8,1832.63,2,1,1,4,211
CUST00469,160,17,3619.25,1,2,3,6,123
CUST00025,57,7,1671.63,2,1,1,4,211
CUST00661,197,26,6057.06,1,4,4,9,144
CUST00680,93,24,4982.15,2,4,3,9,243
CUST00753,28,11,1982.37,3,1,1,5,311
CUST00994,1,16,3009.73,4,2,2,8,422
CUST00367,147,12,1999.53,1,2,1,4,121
CUST00840,9,19,4135.51,4,3,3,10,433
CUST01053,52,13,2667.62,2,2,2,6,222
CUST00384,3,30,6614.97,4,4,4,12,444
CUST00455,41,16,3120.36,3,2,2,7,322
CUST00265,136,11,2447.65,1,1,2,4,112
CUST00761,40,12,2432.72,3,2,2,7,322
CUST00980,5,25,4015.73,4,4,3,11,443
CUST00445,14,6,1413.02,4,1,1,6,411
CUST00396,1,30,6428.16,4,4,4,12,444
CUST00742,6,31,9291.42125,4,4,4,12,444
CUST00177,144,3,611.58,1,1,1,3,111
CUST00019,265,12,1954.74,1,2,1,4,121
CUST00949,145,11,2076.35,1,1,1,3,111
CUST00815,5,4,675.43,4,1,1,6,411
CUST00596,37,26,7404.52,3,4,4,11,344
CUST00062,148,14,2613.65,1,2,2,5,122
CUST00273,95,18,3534.5,2,3,2,7,232
CUST01126,50,27,6243.12,2,4,4,10,244
CUST00279,100,16,2787.26,1,2,2,5,122
CUST00842,50,33,5815.11,2,4,4,10,244
CUST00369,9,7,1266.9,4,1,1,6,411
CUST00887,10,14,2719.7,4,2,2,8,422
CUST01015,38,6,1289.62,3,1,1,5,311
CUST00860,39,13,2256.69,3,2,2,7,322
CUST00721,57,25,4245.29,2,4,3,9,243
CUST00826,24,28,7065.03,3,4,4,11,344
CUST00548,26,19,4240.42,3,3,3,9,333
CUST00880,44,20,3223.9,3,3,2,8,332
CUST00900,121,13,2999.0,1,2,2,5,122
CUST00457,75,15,2485.2,2,2,2,6,222
CUST00394,6,45,9291.42125,4,4,4,12,444
CUST00676,19,14,2430.84,3,2,2,7,322
CUST00912,24,23,4252.75,3,3,3,9,333
CUST00965,47,14,2578.27,2,2,2,6,222
CUST00376,21,35,8000.82,3,4,4,11,344
CUST00413,139,12,2609.38,1,2,2,5,122
CUST00075,43,13,2397.33,3,2,2,7,322
CUST01122,204,11,2145.61,1,1,1,3,111
CUST00863,173,11,2636.86,1,1,2,4,112
CUST00501,1,18,3973.7,4,3,3,10,433
CUST00942,30,21,6004.25,3,3,4,10,334
CUST00617,110,6,1275.59,1,1,1,3,111
CUST00115,53,11,1799.6,2,1,1,4,211
CUST00418,103,18,3052.74,1,3,2,6,132
CUST00602,2,25,5473.34,4,4,4,12,444
CUST00605,27,15,3037.21,3,2,2,7,322
CUST00090,139,19,3407.36,1,3,2,6,132
CUST01149,36,8,1364.55,3,1,1,5,311
CUST00499,1,8,1533.37,4,1,1,6,411
CUST00876,49,19,4402.82,2,3,3,8,233
CUST00927,51,15,3395.37,2,2,2,6,222
CUST00999,65,14,3073.82,2,2,2,6,222
CUST00012,6,38,6653.57,4,4,4,12,444
CUST00397,97,12,2534.0,2,2,2,6,222
CUST00755,23,14,2582.09,3,2,2,7,322
CUST00556,65,37,8539.96,2,4,4,10,244
CUST00043,13,9,1693.64,4,1,1,6,411
CUST00168,33,18,3929.1,3,3,3,9,333
CUST00417,161,21,4506.4,1,3,3,7,133
CUST00577,230,6,1046.61,1,1,1,3,111
CUST00268,27,14,3011.31,3,2,2,7,322
CUST00808,1,40,9291.42125,4,4,4,12,444
CUST00427,219,12,2426.93,1,2,2,5,122
CUST00691,69,23,4964.67,2,3,3,8,233
CUST00545,107,5,850.84,1,1,1,3,111
CUST01123,12,20,4728.7,4,3,3,10,433
CUST00675,47,22,3535.28,2,3,2,7,232
CUST00690,15,28,5049.15,4,4,3,11,443
CUST01055,6,17,3484.52,4,2,2,8,422
CUST01177,151,7,1640.55,1,1,1,3,111
CUST01033,365,3,593.15,1,1,1,3,111
CUST01035,118,3,701.03,1,1,1,3,111
CUST00258,52,21,4246.58,2,3,3,8,233
CUST00336,5,27,5201.8,4,4,4,12,444
CUST00016,11,28,5853.32,4,4,4,12,444
CUST00902,72,21,4910.07,2,3,3,8,233
CUST00325,304,13,2342.25,1,2,2,5,122
CUST00608,14,22,7555.11,4,3,4,11,434
CUST01054,118,21,4542.77,1,3,3,7,133
CUST00791,121,10,2395.47,1,1,2,4,112
CUST00223,365,2,468.48,1,1,1,3,111
CUST00180,12,23,6188.18,4,3,4,11,434
CUST00100,138,19,4536.93,1,3,3,7,133
CUST00522,31,15,3549.44,3,2,2,7,322
CUST00023,106,5,1193.53,1,1,1,3,111
CUST00357,134,2,377.69,1,1,1,3,111
CUST00734,123,20,4803.27,1,3,3,7,133
CUST01094,150,14,3014.57,1,2,2,5,122
CUST01112,23,12,2499.55,3,2,2,7,322
CUST00612,22,31,7986.2,3,4,4,11,344
CUST01010,129,18,3605.36,1,3,3,7,133
CUST00341,226,5,1054.61,1,1,1,3,111
CUST00432,20,25,5826.5,3,4,4,11,344
CUST00962,1,26,4348.15,4,4,3,11,443
CUST00218,61,32,6070.21,2,4,4,10,244
CUST00204,3,39,9107.3,4,4,4,12,444
CUST00906,173,10,1917.11,1,1,1,3,111
CUST00923,82,18,4715.59,2,3,3,8,233
CUST00094,17,15,3390.48,3,2,2,7,322
CUST00911,5,15,3488.7,4,2,2,8,422
CUST00069,6,29,5545.53,4,4,4,12,444
CUST00895,6,20,3476.82,4,3,2,9,432
CUST00285,365,22,4017.39,1,3,3,7,133
CUST00697,56,21,4389.2,2,3,3,8,233
CUST00086,12,14,2767.35,4,2,2,8,422
CUST00435,6,7,1391.45,4,1,1,6,411
CUST00797,22,10,1707.46,3,1,1,5,311
CUST00154,132,19,3301.02,1,3,2,6,132
CUST00076,3,20,3777.05,4,3,3,10,433
CUST01043,98,19,3782.83,2,3,3,8,233
CUST00581,17,8,1525.6,3,1,1,5,311
CUST00447,40,14,2831.4,3,2,2,7,322
CUST00704,14,23,3786.77,4,3,3,10,433
CUST00189,365,10,1618.19,1,1,1,3,111
CUST00272,34,17,3516.69,3,2,2,7,322
CUST00237,137,12,2748.8,1,2,2,5,122
CUST00488,83,23,4048.38,2,3,3,8,233
CUST01160,24,26,5839.16,3,4,4,11,344
CUST00560,4,17,4021.02,4,2,3,9,423
CUST00118,47,23,4256.86,2,3,3,8,233
CUST00638,30,28,5835.71,3,4,4,11,344
CUST01128,1,29,5797.73,4,4,4,12,444
CUST00751,125,15,3160.8,1,2,2,5,122
CUST00513,48,17,3446.75,2,2,2,6,222
CUST00634,13,29,5319.13,4,4,4,12,444
CUST00786,6,22,5781.95,4,3,4,11,434
CUST01007,16,4,904.45,3,1,1,5,311
CUST00853,198,17,2939.9,1,2,2,5,122
CUST00127,20,12,2458.12,3,2,2,7,322
CUST00117,3,24,3929.09,4,4,3,11,443
CUST00474,238,18,3966.19,1,3,3,7,133
CUST00741,87,3,528.5,2,1,1,4,211
CUST00993,73,4,748.85,2,1,1,4,211
CUST00058,56,24,5345.66,2,4,4,10,244
CUST00604,53,33,6474.97,2,4,4,10,244
CUST00787,15,7,1255.0,4,1,1,6,411
CUST00971,49,9,1516.73,2,1,1,4,211
CUST00657,16,10,1604.26,3,1,1,5,311
CUST00903,13,22,3643.78,4,3,3,10,433
CUST00922,101,9,1535.25,1,1,1,3,111
CUST00106,64,15,2963.69,2,2,2,6,222
CUST00636,69,29,5294.85,2,4,4,10,244
CUST00370,23,25,5408.28,3,4,4,11,344
CUST00269,16,18,4503.12,3,3,3,9,333
CUST00656,365,13,2107.74,1,2,1,4,121
CUST00047,227,13,2513.06,1,2,2,5,122
CUST00350,4,29,9291.42125,4,4,4,12,444
CUST00774,62,36,9291.42125,2,4,4,10,244
CUST00196,138,34,8113.87,1,4,4,9,144
CUST00103,38,18,5231.3,3,3,4,10,334
CUST00005,258,18,3452.07,1,3,2,6,132
CUST00620,6,27,4711.04,4,4,3,11,443
CUST00991,306,17,3940.67,1,2,3,6,123
CUST00053,73,26,4387.13,2,4,3,9,243
CUST00264,17,23,4791.92,3,3,3,9,333
CUST01093,101,16,2964.24,1,2,2,5,122
CUST00444,71,22,3841.65,2,3,3,8,233
CUST00972,4,15,4275.57,4,2,3,9,423
CUST00783,53,12,2470.12,2,2,2,6,222
CUST00847,75,20,4766.95,2,3,3,8,233
CUST00692,50,10,1888.31,2,1,1,4,211
CUST00305,9,19,3398.13,4,3,2,9,432
CUST00342,16,31,9291.42125,3,4,4,11,344
CUST00867,11,14,2421.36,4,2,2,8,422
CUST00314,165,17,3216.22,1,2,2,5,122
CUST00150,3,30,8757.29,4,4,4,12,444
CUST00125,5,16,2690.96,4,2,2,8,422
CUST01063,154,20,4331.81,1,3,3,7,133
CUST00575,12,2,414.36,4,1,1,6,411
CUST00698,275,21,4231.12,1,3,3,7,133
CUST00665,49,24,3929.12,2,4,3,9,243
CUST00051,4,15,2856.97,4,2,2,8,422
CUST00727,53,10,2219.01,2,1,1,4,211
CUST00800,12,23,7058.38,4,3,4,11,434
CUST00354,21,20,4561.19,3,3,3,9,333
CUST01153,76,14,3358.94,2,2,2,6,222
CUST00143,131,10,2055.99,1,1,1,3,111
CUST00471,6,16,3799.93,4,2,3,9,423
CUST00654,38,19,4509.74,3,3,3,9,333
CUST00400,23,21,5847.18,3,3,4,10,334
CUST01154,1,28,6650.36,4,4,4,12,444
CUST00938,1,13,2225.09,4,2,1,7,421
CUST00321,115,18,3788.85,1,3,3,7,133
CUST00020,46,25,5613.46,2,4,4,10,244
CUST00685,9,15,3063.7,4,2,2,8,422
CUST00036,33,35,9291.42125,3,4,4,11,344
CUST00825,155,12,2840.6,1,2,2,5,122
CUST00506,73,20,4745.26,2,3,3,8,233
CUST00828,59,22,4117.52,2,3,3,8,233
CUST01071,223,15,3315.14,1,2,2,5,122
CUST00408,2,39,6476.14,4,4,4,12,444
CUST00818,20,21,3536.88,3,3,2,8,332
CUST00538,2,30,6211.95,4,4,4,12,444
CUST00759,53,6,1387.82,2,1,1,4,211
CUST01069,365,24,4533.35,1,4,3,8,143
CUST00893,1,10,1930.12,4,1,1,6,411
CUST00039,20,19,3798.52,3,3,3,9,333
CUST00176,10,38,7359.03,4,4,4,12,444
CUST00246,61,25,4979.96,2,4,3,9,243
CUST00811,20,3,502.57,3,1,1,5,311
CUST01085,40,18,4011.2,3,3,3,9,333
CUST01078,90,21,3963.92,2,3,3,8,233
CUST00785,101,8,1302.69,1,1,1,3,111
CUST01185,197,15,3405.59,1,2,2,5,122
CUST00490,59,18,4103.6,2,3,3,8,233
CUST00155,3,16,3764.78,4,2,3,9,423
CUST00639,56,8,1538.34,2,1,1,4,211
CUST00663,169,25,4897.49,1,4,3,8,143
CUST00854,39,25,5870.5,3,4,4,11,344
CUST00288,26,19,3416.03,3,3,2,8,332
CUST00626,66,24,5290.23,2,4,4,10,244
CUST01200,4,23,7708.41,4,3,4,11,434
CUST00686,1,20,4535.7,4,3,3,10,433
CUST00873,2,13,2194.95,4,2,1,7,421
CUST00570,12,25,4618.26,4,4,3,11,443
CUST01144,7,23,7037.17,4,3,4,11,434
CUST00735,119,5,1130.06,1,1,1,3,111
CUST00793,44,5,994.59,3,1,1,5,311
CUST00018,158,21,4659.31,1,3,3,7,133
CUST00128,3,35,9155.69,4,4,4,12,444
CUST00323,19,22,4643.6,3,3,3,9,333
CUST00256,126,10,1921.32,1,1,1,3,111
CUST00944,6,31,7332.9,4,4,4,12,444
CUST01180,60,24,5579.62,2,4,4,10,244
CUST00191,62,10,2005.6,2,1,1,4,211
CUST00116,41,22,5026.62,3,3,3,9,333
CUST01174,2,30,6938.12,4,4,4,12,444
CUST00889,120,28,6060.19,1,4,4,9,144
CUST00607,58,7,1485.1,2,1,1,4,211
CUST00181,97,15,2405.07,2,2,2,6,222
CUST00302,2,19,3456.06,4,3,2,9,432
CUST00497,349,13,2130.02,1,2,1,4,121
CUST00349,109,14,2322.03,1,2,2,5,122
CUST01036,120,26,5062.52,1,4,3,8,143
CUST00983,35,19,3249.41,3,3,2,8,332
CUST00745,14,6,1300.1,4,1,1,6,411
CUST01152,93,34,6997.05,2,4,4,10,244
CUST00518,28,21,4038.71,3,3,3,9,333
CUST00373,61,1,199.5,2,1,1,4,211
CUST00046,71,28,5881.87,2,4,4,10,244
CUST00477,39,15,3370.43,3,2,2,7,322
CUST00158,24,33,7330.39,3,4,4,11,344
CUST01047,3,16,2823.11,4,2,2,8,422
CUST00172,20,23,5654.44,3,3,4,10,334
CUST00017,78,11,2195.93,2,1,1,4,211
CUST00512,78,22,5153.1,2,3,4,9,234
CUST00049,105,17,3733.39,1,2,3,6,123
CUST00192,13,28,6153.7,4,4,4,12,444
CUST00547,69,22,5146.49,2,3,4,9,234
CUST00516,3,19,3937.76,4,3,3,10,433
CUST00978,365,32,6047.2,1,4,4,9,144
CUST00939,63,2,357.21,2,1,1,4,211
CUST00829,66,14,2615.05,2,2,2,6,222
CUST00984,21,28,6548.72,3,4,4,11,344
CUST00481,365,23,3948.7,1,3,3,7,133
CUST01129,42,2,340.13,3,1,1,5,311
CUST00284,77,20,4337.4,2,3,3,8,233
CUST01030,2,28,7762.65,4,4,4,12,444
CUST00798,4,34,9291.42125,4,4,4,12,444
CUST00940,3,23,5736.14,4,3,4,11,434
CUST00226,58,34,8087.72,2,4,4,10,244
CUST00027,44,8,1703.83,3,1,1,5,311
CUST00283,21,7,1287.33,3,1,1,5,311
CUST01150,16,38,6610.2,3,4,4,11,344
CUST00438,36,21,4581.57,3,3,3,9,333
CUST01168,2,38,9291.42125,4,4,4,12,444
CUST00365,23,9,1853.1,3,1,1,5,311
CUST00230,4,34,8740.04,4,4,4,12,444
CUST00038,1,24,4785.09,4,4,3,11,443
CUST00670,52,13,2905.92,2,2,2,6,222
CUST00750,2,37,8716.43,4,4,4,12,444
CUST01181,1,12,2856.67,4,2,2,8,422
CUST00375,1,5,941.94,4,1,1,6,411
CUST00470,112,18,4016.2,1,3,3,7,133
CUST00883,145,19,4041.23,1,3,3,7,133
CUST01182,2,29,4682.17,4,4,3,11,443
CUST00688,92,21,3995.83,2,3,3,8,233
CUST00033,162,5,903.4,1,1,1,3,111
CUST01011,63,7,1298.03,2,1,1,4,211
CUST01176,15,26,6703.41,4,4,4,12,444
CUST00195,5,10,1848.47,4,1,1,6,411
CUST01106,27,31,6133.36,3,4,4,11,344
CUST01114,124,16,2800.5,1,2,2,5,122
CUST01064,32,28,6136.68,3,4,4,11,344
CUST00504,37,18,2989.51,3,3,2,8,332
CUST00916,4,19,3886.68,4,3,3,10,433
CUST00977,163,3,643.52,1,1,1,3,111
CUST01183,248,15,3542.68,1,2,2,5,122
CUST01088,34,22,3586.03,3,3,3,9,333
CUST00801,72,15,2940.57,2,2,2,6,222
CUST00580,1,30,9041.45,4,4,4,12,444
CUST00161,203,9,1643.37,1,1,1,3,111
CUST00681,46,18,3185.47,2,3,2,7,232
CUST01198,1,22,4706.49,4,3,3,10,433
CUST00163,6,8,1714.04,4,1,1,6,411
CUST00822,82,17,4184.28,2,2,3,7,223
CUST00706,111,14,2240.64,1,2,1,4,121
CUST01009,74,4,686.94,2,1,1,4,211
CUST00878,72,10,2018.23,2,1,1,4,211
CUST00896,139,28,4510.97,1,4,3,8,143
CUST00914,166,19,3297.18,1,3,2,6,132
CUST01199,26,9,1950.8,3,1,1,5,311
CUST00153,23,7,1439.96,3,1,1,5,311
CUST00979,89,4,654.81,2,1,1,4,211
CUST01003,365,5,1015.68,1,1,1,3,111
CUST00510,81,15,2734.66,2,2,2,6,222
CUST00112,55,22,5141.89,2,3,4,9,234
CUST00227,50,15,3381.31,2,2,2,6,222
CUST00986,13,37,6956.96,4,4,4,12,444
CUST00852,116,19,3106.77,1,3,2,6,132
CUST00104,175,19,3269.21,1,3,2,6,132
CUST00422,7,24,4271.1,4,4,3,11,443
CUST00420,3,37,9291.42125,4,4,4,12,444
CUST00625,8,6,1266.45,4,1,1,6,411
CUST00587,55,15,3473.08,2,2,2,6,222
CUST01061,214,22,4783.15,1,3,3,7,133
CUST00920,12,27,5433.34,4,4,4,12,444
CUST00673,31,13,2819.2,3,2,2,7,322
CUST00120,105,19,4483.61,1,3,3,7,133
CUST00054,83,20,3210.18,2,3,2,7,232
CUST00152,34,30,7379.87,3,4,4,11,344
CUST00404,48,20,4924.81,2,3,3,8,233
CUST01189,113,7,1583.94,1,1,1,3,111
CUST00208,21,28,7758.86,3,4,4,11,344
CUST01135,22,4,853.03,3,1,1,5,311
CUST00659,3,15,3461.1,4,2,2,8,422
CUST01097,365,21,4050.06,1,3,3,7,133
CUST00233,49,5,884.47,2,1,1,4,211
CUST00009,365,5,921.25,1,1,1,3,111
CUST00160,28,32,7015.32,3,4,4,11,344
CUST00037,258,6,1077.74,1,1,1,3,111
CUST00453,104,13,2323.8,1,2,2,5,122
CUST00652,58,15,3155.52,2,2,2,6,222
CUST00254,14,17,3889.87,4,2,3,9,423
CUST00304,71,22,5237.19,2,3,4,9,234
CUST00897,3,17,3247.79,4,2,2,8,422
CUST01049,17,11,2075.48,3,1,1,5,311
CUST00881,216,24,4798.98,1,4,3,8,143
CUST00572,31,28,6794.58,3,4,4,11,344
CUST00624,71,21,5056.79,2,3,3,8,233
CUST01145,216,6,1250.4,1,1,1,3,111
CUST01031,8,2,339.01,4,1,1,6,411
CUST01146,4,24,7373.68,4,4,4,12,444
CUST00263,74,17,2996.46,2,2,2,6,222
CUST00611,76,9,1975.95,2,1,1,4,211
CUST00298,160,18,3724.98,1,3,3,7,133
CUST00990,14,29,7313.96,4,4,4,12,444
CUST00415,106,7,1430.85,1,1,1,3,111
CUST00151,51,5,1024.09,2,1,1,4,211
CUST00946,14,26,6867.35,4,4,4,12,444
CUST00473,92,20,3714.7,2,3,3,8,233
CUST00953,39,11,2517.39,3,1,2,6,312
CUST00988,152,28,6729.56,1,4,4,9,144
CUST00779,27,11,2381.38,3,1,2,6,312
CUST00641,174,18,3754.86,1,3,3,7,133
CUST01190,6,25,4528.03,4,4,3,11,443
CUST01143,14,15,3058.93,4,2,2,8,422
CUST00551,189,5,961.69,1,1,1,3,111
CUST00640,15,13,2652.92,4,2,2,8,422
CUST00936,38,33,6561.97,3,4,4,11,344
CUST00929,53,4,799.02,2,1,1,4,211
CUST00489,342,17,3342.45,1,2,2,5,122
CUST00820,2,25,5180.71,4,4,4,12,444
CUST00711,21,28,6318.56,3,4,4,11,344
CUST01081,109,15,2404.03,1,2,2,5,122
CUST00148,1,21,4918.58,4,3,3,10,433
CUST00147,142,19,4450.65,1,3,3,7,133
CUST01175,198,7,1641.52,1,1,1,3,111
CUST00963,365,8,1361.09,1,1,1,3,111
CUST00346,5,23,5743.09,4,3,4,11,434
CUST00403,8,10,2100.29,4,1,1,6,411
CUST00932,20,21,4217.65,3,3,3,9,333
CUST00955,148,8,1559.07,1,1,1,3,111
CUST01125,46,11,1922.92,2,1,1,4,211
CUST00660,68,21,4737.2,2,3,3,8,233
CUST00464,11,17,3787.21,4,2,3,9,423
CUST00187,24,8,1813.44,3,1,1,5,311
CUST00609,174,5,834.02,1,1,1,3,111
CUST00144,4,33,5756.21,4,4,4,12,444
CUST00752,12,24,6651.37,4,4,4,12,444
CUST00982,26,25,5571.27,3,4,4,11,344
CUST00198,54,27,6172.48,2,4,4,10,244
CUST00884,11,20,3731.42,4,3,3,10,433
CUST00280,14,20,4100.92,4,3,3,10,433
CUST00294,106,23,4660.04,1,3,3,7,133
CUST01089,71,23,5392.39,2,3,4,9,234
CUST00401,19,6,1027.28,3,1,1,5,311
CUST00123,13,28,4877.44,4,4,3,11,443
CUST00203,71,5,1005.11,2,1,1,4,211
CUST00836,14,24,5873.21,4,4,4,12,444
CUST00247,25,31,6391.71,3,4,4,11,344
CUST01140,5,22,3951.2,4,3,3,10,433
CUST00385,19,10,1820.03,3,1,1,5,311
CUST00855,40,14,2355.54,3,2,2,7,322
CUST00220,3,29,9125.97,4,4,4,12,444
CUST00642,3,29,6533.41,4,4,4,12,444
CUST00002,12,34,8043.65,4,4,4,12,444
CUST00113,34,19,3984.45,3,3,3,9,333
CUST00699,15,18,3600.47,4,3,3,10,433
CUST00952,11,29,5396.62,4,4,4,12,444
CUST01079,19,20,3841.72,3,3,3,9,333
CUST00442,8,25,8478.68,4,4,4,12,444
CUST00664,83,11,2099.56,2,1,1,4,211
CUST01197,64,5,1063.73,2,1,1,4,211
CUST00318,80,22,4085.83,2,3,3,8,233
CUST00649,23,24,5314.09,3,4,4,11,344
CUST00710,98,13,2125.74,2,2,1,5,221
CUST00973,365,2,455.17,1,1,1,3,111
CUST00628,22,18,3191.53,3,3,2,8,332
CUST00633,203,7,1145.17,1,1,1,3,111
CUST01172,25,23,5590.6,3,3,4,10,334
CUST01107,35,25,4582.94,3,4,3,10,343
CUST00796,13,26,5798.94,4,4,4,12,444
CUST00646,158,17,3658.79,1,2,3,6,123
CUST01013,54,12,2101.86,2,2,1,5,221
CUST00557,52,4,667.59,2,1,1,4,211
CUST00682,13,12,2097.2,4,2,1,7,421
CUST00578,43,22,4690.08,3,3,3,9,333
CUST00525,34,11,1764.83,3,1,1,5,311
CUST01060,105,19,4260.41,1,3,3,7,133
CUST00541,149,5,846.11,1,1,1,3,111
CUST00749,359,13,2973.35,1,2,2,5,122
CUST01110,126,24,5177.31,1,4,4,9,144
CUST00485,18,26,5195.44,3,4,4,11,344
CUST00096,28,26,5337.66,3,4,4,11,344
CUST01021,107,9,1878.92,1,1,1,3,111
CUST00564,17,27,6026.26,3,4,4,11,344
CUST00743,71,10,2001.12,2,1,1,4,211
CUST00864,33,18,3188.98,3,3,2,8,332
CUST00892,60,9,1937.02,2,1,1,4,211
CUST01039,78,15,3370.88,2,2,2,6,222
CUST00207,83,1,225.33,2,1,1,4,211
CUST00393,225,7,1177.73,1,1,1,3,111
CUST00795,35,10,1981.28,3,1,1,5,311
CUST00871,87,15,3301.61,2,2,2,6,222
CUST00398,38,22,4506.93,3,3,3,9,333
CUST00767,102,13,2114.91,1,2,1,4,121
CUST01100,83,28,6380.03,2,4,4,10,244
CUST01029,3,17,3018.26,4,2,2,8,422
CUST00643,128,11,2403.58,1,1,2,4,112
CUST00613,239,7,1424.98,1,1,1,3,111
CUST00961,91,22,3915.1,2,3,3,8,233
CUST00726,92,32,7035.69,2,4,4,10,244
CUST00684,33,23,4066.53,3,3,3,9,333
CUST00099,3,19,3693.42,4,3,3,10,433
CUST00805,9,10,1608.06,4,1,1,6,411
CUST00407,39,7,1574.03,3,1,1,5,311
CUST00503,144,22,4989.16,1,3,3,7,133
CUST01072,180,17,3175.2,1,2,2,5,122
CUST01057,113,26,4160.03,1,4,3,8,143
CUST00930,10,26,5864.39,4,4,4,12,444
CUST00780,48,22,6956.89,2,3,4,9,234
CUST00201,49,20,3915.16,2,3,3,8,233
CUST00135,114,7,1339.69,1,1,1,3,111
CUST01052,272,19,3044.21,1,3,2,6,132
CUST00041,26,12,2843.88,3,2,2,7,322
CUST01018,4,20,3629.0,4,3,3,10,433
CUST00231,110,6,1365.53,1,1,1,3,111
CUST00379,30,9,1503.8,3,1,1,5,311
CUST00289,69,16,3005.29,2,2,2,6,222
CUST00419,199,13,2156.53,1,2,1,4,121
CUST00392,26,16,4019.23,3,2,3,8,323
